<<<<<<< HEAD
326bb79a19a05f1fbc4247fd2ee65520b6735f76a01290b1da0832437dc7d226  dynamodb_resource_1553019970.zip
e544172b64467466271ce32279678ed30aa713f24216e7c8653dc2a21c440d03  msam-browser-app-release-1553019970.template
e544172b64467466271ce32279678ed30aa713f24216e7c8653dc2a21c440d03  msam-browser-app-release.json
24eea4a3f5053eff888852329c0ce10b644cf4341ec6ac54a22e44cbc506777b  msam-core-release-1553019970.template
24eea4a3f5053eff888852329c0ce10b644cf4341ec6ac54a22e44cbc506777b  msam-core-release.json
3a6fbf30ef393f14b152ed8546ea3edffe971f33e00b469499cfe7ad502f68d9  msam-dynamodb-release-1553019970.template
3a6fbf30ef393f14b152ed8546ea3edffe971f33e00b469499cfe7ad502f68d9  msam-dynamodb-release.json
0a4a17793e78f18d622d2d026b969a4b78f5425faad74a84ed360d45f62f1c20  msam-events-release-1553019970.template
0a4a17793e78f18d622d2d026b969a4b78f5425faad74a84ed360d45f62f1c20  msam-events-release.json
db236ea7281e6b5ac706048250d0cbad28f36df771f67b5a9b3947ae17b55cb4  msam-web-1553019970.zip
6131a00efbfb7e5bbef3547bb79cd4fc8744bd0c0782cc659816b9f4cc82fa3f  webcontent_resource_1553019970.zip
=======
87ddfe61b146cdea9bc8700f64555eb4acc8692b787958bfd286821cf9c7b869  dynamodb_resource_1552602078.zip
b1b09db409d64c29ed40631cffb10c4a7fef4e896c09628d4f43bf370f1f5d42  msam-browser-app-release-1552602078.template
b1b09db409d64c29ed40631cffb10c4a7fef4e896c09628d4f43bf370f1f5d42  msam-browser-app-release.json
d675e80cf54598ac33bab4cfe803d6932e78b79f72dd561503ead77f3ded85a7  msam-core-release-1552602078.template
d675e80cf54598ac33bab4cfe803d6932e78b79f72dd561503ead77f3ded85a7  msam-core-release.json
083d6060ab7863b0fcf69bc07dfbbd078c6a4275115f20b1b734a1a210f560f2  msam-dynamodb-release-1552602078.template
083d6060ab7863b0fcf69bc07dfbbd078c6a4275115f20b1b734a1a210f560f2  msam-dynamodb-release.json
166ff42c66056f2299719e5d301e39a4d82a6ccc2c4d3bd4d02c8ee21692ae3a  msam-events-release-1552602078.template
166ff42c66056f2299719e5d301e39a4d82a6ccc2c4d3bd4d02c8ee21692ae3a  msam-events-release.json
1268e8d3bd60f85fe791d7aa62746626e3ed1c1c4c31b923851fdebe0b717e10  msam-web-1552602078.zip
0450e236b06a0e88ae9e456eec62d6e55cc39fe3e989739b1ca605dc888a4cf5  webcontent_resource_1552602078.zip
>>>>>>> ecdcfa2e38db2cd662c27da08286323eae101cd7
